fecha,nivel_institucional,entidad_id,entidad_nombre,programa,proyecto,actividad,categoria,descripcion,grupo_1,grupo_2,grupo_3,grupo_4,grupo_5,grupo_6,grupo_7,grupo_8,grupo_9,total
2008,OE,15,Ministerio de Gobierno,10,0,1,REGIMEN INTERIOR Y POLICIA,REGIMEN INTERIOR Y POLICIA,1494976,436627,76287,98163,0,0,0,0,0,2106053
2008,OE,15,Ministerio de Gobierno,10,0,2,REGIMEN INTERIOR Y POLICIA,REGIMEN PENITENCIARIO,2967545,11313377,16479636,623450,3500000,0,8792,0,0,34892800
2008,OE,15,Ministerio de Gobierno,10,0,3,REGIMEN INTERIOR Y POLICIA,SERVICIO NACIONAL DE MIGRACION,7481505,2353278,1135175,1464611,0,0,25445,0,0,12460014
2008,OE,15,Ministerio de Gobierno,10,0,5,REGIMEN INTERIOR Y POLICIA,CENTRO ESPECIAL DE SEGURIDAD DEL ESTADO,881241,1370606,1147000,113000,0,0,0,0,0,3511847
2008,OE,15,Ministerio de Gobierno,11,0,1,SEGURIDAD CIUDADANA,SEGURIDAD CIUDADANA Y PREVENCION DEL DELITO,1534094,1868154,747404,165000,0,0,0,0,0,4314652
2008,OE,15,Ministerio de Gobierno,12,0,1,ADMINISTRACION Y SERVICIOS DE DEFENSA SOCIAL CONTRA LAS DROG,DEFENSA SOCIAL,4028369,2086310,1039715,667979,0,0,0,2000,0,7824373
2008,OE,15,Ministerio de Gobierno,12,0,2,ADMINISTRACION Y SERVICIOS DE DEFENSA SOCIAL CONTRA LAS DROG,FUERZA ESPECIAL DE LUCHA CONTRA EL NARCOTRAFICO,1709313,1102448,1567020,0,0,0,0,0,0,4378781
2008,OE,15,Ministerio de Gobierno,12,0,4,ADMINISTRACION Y SERVICIOS DE DEFENSA SOCIAL CONTRA LAS DROG,BIENES INCAUTADOS,3717440,1532868,676992,514230,0,0,0,0,0,6441530
2008,OE,15,Ministerio de Gobierno,12,0,5,ADMINISTRACION Y SERVICIOS DE DEFENSA SOCIAL CONTRA LAS DROG,SUSTANCIAS CONTROLADAS,5795662,1778384,799730,4717023,0,0,17101,9000,0,13116900
2008,OE,15,Ministerio de Gobierno,13,0,1,PREVENCION DEL CRIMEN Y EL DELITO - POLICIA NACIONAL,ORDEN Y SEGURIDAD,692051052,27488755,147962645,9086514,0,0,54180911,5304,2355,930777536
2008,OE,15,Ministerio de Gobierno,13,0,2,PREVENCION DEL CRIMEN Y EL DELITO - POLICIA NACIONAL,SALUD Y BIENESTAR SOCIAL,2064351,3004498,2612930,1700000,18000,0,80000,4663200,13800,14156779
2008,OE,15,Ministerio de Gobierno,13,0,3,PREVENCION DEL CRIMEN Y EL DELITO - POLICIA NACIONAL,BATALLON DE SEGURIDAD FISICA,110092808,8612383,19530930,9884408,0,0,0,23601375,274096,171996000
2008,OE,15,Ministerio de Gobierno,13,0,4,PREVENCION DEL CRIMEN Y EL DELITO - POLICIA NACIONAL,INSTITUTO DE FORMACION POLICIAL,2656260,3291310,10496040,1966040,0,0,0,0,5000,18414650
2008,OE,15,Ministerio de Gobierno,15,0,1,TRANSPARENTACION DE GASTOS,TRANSPARENTACION DE GASTOS,0,2526393,2046426,2017890,0,0,0,0,0,6590709
2008,OE,16,Ministerio de Educación y Culturas,0,0,1,MEJORA CAPACIDAD NORMATIVA Y GERENCIAL DE LA GESTION ADM,ACTIVIDADES CENTRALES,9238630,6492943,1460209,125148,0,0,800000,8280,0,18125210
2008,OE,16,Ministerio de Educación y Culturas,0,0,2,MEJORA CAPACIDAD NORMATIVA Y GERENCIAL DE LA GESTION ADM,"VICEMINISTERIO DE EDUC.ESCOL, ALTERNATIVA Y ALFABETIZACIÓN",6078151,0,0,0,0,0,0,0,0,6078151
2008,OE,16,Ministerio de Educación y Culturas,0,0,3,MEJORA CAPACIDAD NORMATIVA Y GERENCIAL DE LA GESTION ADM,"VICEMINISTERIO DE EDUC.SUPERIOR, CIENCIA Y TECNOLOGÍA",1588375,0,0,0,0,0,0,0,0,1588375
2008,OE,16,Ministerio de Educación y Culturas,0,0,4,MEJORA CAPACIDAD NORMATIVA Y GERENCIAL DE LA GESTION ADM,VICEMINISTERIO DE DESARROLLO DE CULTURAS,4840368,2180565,604146,183898,0,0,208274,4333,0,8021584
2008,OE,16,Ministerio de Educación y Culturas,0,0,5,MEJORA CAPACIDAD NORMATIVA Y GERENCIAL DE LA GESTION ADM,ADMINISTRACIÓN POR CONVENIO (IGLESIA),636076,0,0,0,0,0,0,0,0,636076
2008,OE,16,Ministerio de Educación y Culturas,0,1,0,MEJORA CAPACIDAD NORMATIVA Y GERENCIAL DE LA GESTION ADM,MEJ. CAPACIDAD NORMATIVA Y GERENCIAL DEL MIN. EDU.,0,20529338,671651,2940058,0,0,0,42800,0,24183847
2008,OE,16,Ministerio de Educación y Culturas,10,1,0,TRANSFORMACION CURRICULAR,ESTUDIO TRANSFORMACION DE LA EDUCACION SUPERIOR,0,1466992,431211,6661725,0,0,0,0,0,8559928
2008,OE,16,Ministerio de Educación y Culturas,10,2,0,TRANSFORMACION CURRICULAR,DESAR.  TRANSF. CURRICULAR Y GES. INST. DEL S.E. PLURINAL.,0,6933013,2050844,17747255,0,0,0,0,0,26731112
2008,OE,16,Ministerio de Educación y Culturas,11,1,0,ALFABETIZACION SOSTENIDA,"DESAR. PROGRAMA NACIONAL DE ALFABETIZACION ""YO SI PUEDO""",0,9549711,15551532,2857593,0,0,0,1445000,0,29403836
2008,OE,16,Ministerio de Educación y Culturas,12,0,8,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS FRANZ TAMAYO - VILLA SERRANO,0,154028,53165,43317,10000,0,0,0,0,260510
2008,OE,16,Ministerio de Educación y Culturas,12,0,9,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS SIMÓN BOLIVAR - CORORO,0,103349,128673,64868,0,0,0,0,0,296890
2008,OE,16,Ministerio de Educación y Culturas,12,0,10,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS SIMÓN BOLIVAR - LA PAZ,0,349009,282000,25200,0,0,0,0,0,656209
2008,OE,16,Ministerio de Educación y Culturas,12,0,11,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS INSEF - LA PAZ,75940,228799,101003,85484,0,0,0,0,0,491226
2008,OE,16,Ministerio de Educación y Culturas,12,0,12,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",ENS ANDRES DE SANTA CRUZ CALAHUMANA - LA PAZ,0,61400,59889,5000,0,0,0,0,0,126289
2008,OE,16,Ministerio de Educación y Culturas,12,0,13,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS WARISATA - WARISATA,0,174000,89655,40000,0,0,0,0,0,303655
2008,OE,16,Ministerio de Educación y Culturas,12,0,14,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS BAUTISTA SAAVEDRA - STGO.DE HUATA,0,289100,97084,0,0,0,0,0,0,386184
2008,OE,16,Ministerio de Educación y Culturas,12,0,15,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS INSTHEA - EL ALTO,0,250461,239400,113709,0,0,0,0,0,603570
2008,OE,16,Ministerio de Educación y Culturas,12,0,16,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS LAHUACHACA - VILLA AROMA,0,206500,33500,35000,2000,0,0,0,0,277000
2008,OE,16,Ministerio de Educación y Culturas,12,0,17,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS MANUEL ASCENCIO VILLARROEL - PARACAYA,0,380500,89954,57046,0,0,0,1500,0,529000
2008,OE,16,Ministerio de Educación y Culturas,12,0,18,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS ISMAEL MONTES - VACAS,0,171410,142029,38306,0,0,0,500,0,352245
2008,OE,16,Ministerio de Educación y Culturas,12,0,19,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS ANGEL MENDOZA - ORURO,0,158899,61101,0,0,0,0,0,0,220000
2008,OE,16,Ministerio de Educación y Culturas,12,0,20,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS RENE BARRIENTOS ORTUÑO -  CARACOLLO,0,547254,145526,110280,0,0,0,0,0,803060
2008,OE,16,Ministerio de Educación y Culturas,12,0,21,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS EDUARDO AVAROA - POTOSI,0,254040,76900,100000,0,0,0,0,0,430940
2008,OE,16,Ministerio de Educación y Culturas,12,0,22,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS MCAL.ANDRES DE SANTA CRUZ - CHAYANTA,0,250306,92116,50628,0,0,0,0,0,393050
2008,OE,16,Ministerio de Educación y Culturas,12,0,23,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS FRANZ TAMAYO - LLICA,0,5694,6956,0,0,0,0,0,0,12650
2008,OE,16,Ministerio de Educación y Culturas,12,0,24,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL","INS JOSE BERRIOS - CAIZA ""D""",0,161584,18206,42750,0,0,0,0,0,222540
2008,OE,16,Ministerio de Educación y Culturas,12,0,25,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS JUAN MISAEL SARACHO - CANASMORO,0,316295,44940,5160,1600,0,0,0,0,367995
2008,OE,16,Ministerio de Educación y Culturas,12,0,26,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS ENRIQUE FINOT - SANTA CRUZ,0,399263,92548,140720,0,0,59160,1300,0,692991
2008,OE,16,Ministerio de Educación y Culturas,12,0,27,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS RAFAEL CHAVEZ ORTIZ - PORTACHUELO,0,160042,27180,0,0,0,0,0,0,187222
2008,OE,16,Ministerio de Educación y Culturas,12,0,28,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS PLURIETNICO PARA EL ORIENTE Y CHACO - CAMIRI,0,179325,28324,13500,0,0,0,0,0,221149
2008,OE,16,Ministerio de Educación y Culturas,12,0,29,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS CLARA PARADA DE PINTO - TRINIDAD,0,140566,27572,29842,0,0,0,0,0,197980
2008,OE,16,Ministerio de Educación y Culturas,12,0,30,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS RIBERALTA - RIBERALTA,0,252864,55364,43464,2256,0,0,0,0,353948
2008,OE,16,Ministerio de Educación y Culturas,12,0,31,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",INS PUERTO RICO - PUERTO RICO,0,188394,43622,35976,2256,0,0,0,0,270248
2008,OE,16,Ministerio de Educación y Culturas,12,0,32,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",FORMACIÓN DE EDUCADORES Y JOVENES A DISTANCIA - FEJAD,0,415500,27500,0,0,0,45000,6000,0,494000
2008,OE,16,Ministerio de Educación y Culturas,12,0,33,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",UNIVERSIDAD PEDAGOGICA NACIONAL MCAL. SUCRE,0,1139409,630895,278685,0,0,0,0,0,2048989
2008,OE,16,Ministerio de Educación y Culturas,12,0,34,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",ABSORCIÓN DE INS,0,816801,0,0,0,0,0,0,0,816801
2008,OE,16,Ministerio de Educación y Culturas,12,1,0,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",IMPLEM. PROGRAMA PROFESIONALIZACION DE MAESTROS INTERINOS,0,10487517,599312,1655080,0,0,0,0,0,12741909
2008,OE,16,Ministerio de Educación y Culturas,12,2,0,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",DESAR. PROG. CERTIFICACION COMPET. LAB. ARTIS. Y ARTESAN.,0,117528,1562,0,0,0,0,0,0,119090
2008,OE,16,Ministerio de Educación y Culturas,12,3,0,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",FORM. PERMAN. DE DOCENTES EN TODOS LOS NIVELES DEL S.E.N.,0,4749495,916769,203240,0,0,0,0,0,5869504
2008,OE,16,Ministerio de Educación y Culturas,12,4,0,"EDUC.DE CALIDAD CON EQUIDA SOC. ETNICA,GENERO Y GENERACIONAL",IMPLEM. DE INTERNADOS Y TRANSPORTE ESCOLAR,0,342815,159801,1842110,0,0,0,0,0,2344726
2008,OE,16,Ministerio de Educación y Culturas,15,3,0,ESCUELAS PRODUCTIVAS Y SALUDABLES,MEJ. INFRAESTRUCTURA Y EQUIP. DE INSTITUTOS NORMALES Y TEC.,0,3053068,0,29124255,0,0,0,0,0,32177323
2008,OE,16,Ministerio de Educación y Culturas,15,4,0,ESCUELAS PRODUCTIVAS Y SALUDABLES,EQUIP. INST. SUP. TECNOL. VINCULADOS A LA MATRIZ PRODUCTIVA,0,764186,754703,7761358,0,0,0,0,0,9280247
2008,OE,16,Ministerio de Educación y Culturas,15,5,0,ESCUELAS PRODUCTIVAS Y SALUDABLES,FORTAL. GEST. MUNICIPAL METODOLOGÍA Y ALCANCE SOC.,0,982251,0,51360,0,0,0,0,0,1033611
2008,OE,16,Ministerio de Educación y Culturas,17,1,0,IMPLEMENTACION DE TELECENTROS EDUCATIVOS,INSTAL. DE TELECENTROS EDUCATIVOS COMUNITARIOS,0,6193488,297000,36535548,0,0,0,3920000,0,46946036
2008,OE,16,Ministerio de Educación y Culturas,18,1,0,ENCUENTRO DE DIVERSIDAD CULTURAL EN EL MARCO INTRACULTURAL,DESAR.  SISTEMA NAL. REGIST. Y CAT. DEL PATRIMONIO CUL. BOL.,0,32000,0,0,0,0,0,0,0,32000
2008,OE,16,Ministerio de Educación y Culturas,18,2,0,ENCUENTRO DE DIVERSIDAD CULTURAL EN EL MARCO INTRACULTURAL,RECUP.  DE CAMINOS PREHISPANICOS BOL-CHACO,0,0,0,200000,0,0,0,0,0,200000
2008,OE,16,Ministerio de Educación y Culturas,18,3,0,ENCUENTRO DE DIVERSIDAD CULTURAL EN EL MARCO INTRACULTURAL,RESTAU. Y REHABILITACION CARRERA MUSEOLOGIA  - LPZ,0,0,0,141660,0,0,0,0,0,141660
2008,OE,16,Ministerio de Educación y Culturas,18,4,0,ENCUENTRO DE DIVERSIDAD CULTURAL EN EL MARCO INTRACULTURAL,RESTAU. DE LA IGLESIA DE SAN PEDRO DE TIAHUANACO - LPZ,0,0,0,418000,0,0,0,0,0,418000
2008,OE,16,Ministerio de Educación y Culturas,19,1,0,EDUCACION PARA LA PRODUCCION CON IDENTIDAD CULTURAL,ESTUDIO CASAS  DIVERSIDAD CULT.,0,0,0,60000,0,0,0,0,0,60000
2008,OE,16,Ministerio de Educación y Culturas,98,0,1,GASTOS POR TRANSFERENCIAS,GASTOS POR TRANSFERENCIAS,0,0,0,0,0,0,127426938,0,0,127426938
2008,OE,20,Ministerio de Defensa Nacional,0,0,1,CONDUCCION ADMINISTRATIVA INSTITUCIONAL,SEGUIMIENTO Y ADMINISTRACION DE RECURSOS DE DEFENSA,1029067558,145741598,249432066,37794417,2335581,0,0,9146100,1962000,1475479320
2008,OE,20,Ministerio de Defensa Nacional,10,0,1,MANTENIMIENTO DE AERONAVES,MANTENIMIENTO DE AERONAVES,0,4848000,0,0,0,0,0,0,0,4848000
2008,OE,20,Ministerio de Defensa Nacional,11,0,1,DEFENSA CIVIL Y COOPERACION AL DESARROLLO INTEGRAL,ESTABLECER POLITICAS Y REGLAMENTOS PARA REDUCCION DE RIESGOS,0,1005385,1227334,333903,0,0,0,2000,0,2568622
2008,OE,20,Ministerio de Defensa Nacional,12,0,1,REGISTRO DE BUQUES QUE UTILIZAN BANDERA BOLIVIANA EN ALTAMAR,REGISTRO Y LICENCIAS PARA BUQUES,1200596,1938332,230718,3349210,0,0,0,0,129000,6847856
2008,OE,20,Ministerio de Defensa Nacional,13,0,1,ATENCION Y APOYO DE EMERGENCIAS,ATENCION Y APOYO DE EMERGENCIAS,0,168000,0,0,0,0,0,0,0,168000
2008,OE,20,Ministerio de Defensa Nacional,30,6,0,PROYECTOS DE INVERSION,CONST.EQUIP.CAPAC.INSTITUTO TECNOLOGIGO MAX TOLEDO (VIACHA),0,0,0,108420,0,0,0,0,0,108420
2008,OE,20,Ministerio de Defensa Nacional,98,0,1,TRANSFERENCIAS,TRANSFERENCIAS,0,0,0,0,0,0,6359668,0,0,6359668
2008,OE,25,Ministerio de la Presidencia,0,0,1,GESTION DE LA PRESIDENCIA,GESTION DE LA PRESIDENCIA,9385666,6122920,3597751,0,0,0,0,0,0,19106337
2008,OE,25,Ministerio de la Presidencia,0,0,2,GESTION DE LA PRESIDENCIA,ANALISIS JURIDICO ESPECIALIZADO,1366751,112600,91269,0,0,0,0,0,0,1570620
2008,OE,25,Ministerio de la Presidencia,0,0,3,GESTION DE LA PRESIDENCIA,GESTION SOCIAL DE LA PRESIDENCIA,725506,682592,278512,0,0,0,25000,0,0,1711610
2008,OE,25,Ministerio de la Presidencia,10,0,1,POLITICA DE COORDINACION GUBERNAMENTAL,APOYO A COORDINACION GUBERNAMENTAL,3647451,643909,108000,0,0,0,0,0,0,4399360
2008,OE,25,Ministerio de la Presidencia,11,0,1,POLITICA DE COORDINACION CON MOVIMIENTOS SOCIALES,APOYO A COORDINACION CON MOVIMIENTOS SOCIALES Y SOC.CIVIL,2245983,294260,89000,0,0,0,0,0,0,2629243
2008,OE,25,Ministerio de la Presidencia,11,0,2,POLITICA DE COORDINACION CON MOVIMIENTOS SOCIALES,APOYO A LOS DERECHOS DE PUEBLOS INDIGENAS TRANSVERSALIZACIN,0,4125500,831159,75400,0,0,0,0,45000,5077059
2008,OE,25,Ministerio de la Presidencia,12,0,1,POLITICAS DE DESCENTRALIZACION,APOYO A POLITICAS DE DESCENTRALIZACION,4473945,964283,212026,0,0,0,0,0,0,5650254
2008,OE,25,Ministerio de la Presidencia,12,1,0,POLITICAS DE DESCENTRALIZACION,DESAR. CONCURRENTE REGIONAL-PDCR,0,1635790,37160,0,0,0,0,0,0,1672950
2008,OE,25,Ministerio de la Presidencia,12,2,0,POLITICAS DE DESCENTRALIZACION,APOYO PROGRAMA DE REHABILITACION DE INFRAESTRUCTURA,0,6599537,0,0,0,0,0,0,0,6599537
2008,OE,25,Ministerio de la Presidencia,13,-1,-1,DIFUSION DE GACETAS OFICIALES,NO DECLARADO,531150,138300,193655,153000,0,0,1054,0,0,1017159
2008,OE,25,Ministerio de la Presidencia,14,0,1,POLITICA DE COMUNICACION SOCIAL Y GUBERNAMENTAL,COMUNICACION SOCIAL Y GUBERNAMENTAL,3435363,4557875,599484,160000,0,0,2023,0,0,8754745
2008,OE,25,Ministerio de la Presidencia,14,3,0,POLITICA DE COMUNICACION SOCIAL Y GUBERNAMENTAL,IMPLEM.DE RADIOS EN PUEBLOS ORIGINARIOS DE BOLIVIA,0,111000,48500,2455000,0,0,0,0,0,2614500
2008,OE,25,Ministerio de la Presidencia,17,0,1,REPRESENTACIONES PRESIDENCIALES,REPRESENTACIONES PRESIDENCIALES,1781542,3160700,579615,0,0,0,0,0,0,5521857
2008,OE,25,Ministerio de la Presidencia,22,0,1,UNIDAD DE PROYECTOS ESPECIALES UPRE,UNIDAD DE PROYECTOS ESPECIALES UPRE,578485,246895,40200,0,0,0,0,0,0,865580
2008,OE,25,Ministerio de la Presidencia,23,0,1,APOYO A LA GESTION INSTITUCIONAL,PROGRAMA DE REVOLUCION INSTITUCIONAL,0,2612169,23000,0,0,0,0,0,30100,2665269
2008,OE,25,Ministerio de la Presidencia,24,0,1,UNIDAD DE DESARROLLO INTEGRAL AMAZONICO,UNIDAD DE DESARROLLO INTEGRAL AMAZONICO,183990,1025010,24380,0,0,0,0,0,0,1233380
2008,OE,25,Ministerio de la Presidencia,25,0,1,LIQUIDACION PROGRAMA PAIS,LIQUIDACION PROGRAMA PAIS,193307,38660,3612,0,0,0,0,0,0,235579
2008,OE,25,Ministerio de la Presidencia,97,0,1,ACTIVOS FINANCIEROS,INCREMENTO DE DISPONIBILIDADES DIFUSION DE GACETAS,0,0,0,0,200000,0,0,0,0,200000
2008,OE,30,Ministerio de Justicia,0,0,1,ACCESO DEMOCRÁTICO A LA JUSTICIA,ACCESO DEMOCRÁTICO A LA JUSTICIA,8581838,609200,168360,30000,0,0,0,0,0,9389398
2008,OE,30,Ministerio de Justicia,0,0,2,ACCESO DEMOCRÁTICO A LA JUSTICIA,CIEDF,0,23981,11979,0,0,0,0,0,0,35960
2008,OE,30,Ministerio de Justicia,10,0,1,ACCESO DEMOCRÁTICO A LA JUSTICIA COMUNITARIA,ACCESO DEMOCRÁTICO A LA JUSTICIA COMUNITARIA,0,298770,147354,30000,0,0,0,0,0,476124
